  "010112": "Nigatsuden",
  "006869": "Higashi-Mikuni",
  "007395": "Daikokucho",
  "007647": "Kita-Hanada",
  "007430": "Dobutsuem-mae",
  "007690": "Shin-Kanaoka",
  "007540": "Nishitanabe",
  "007611": "Abiko",
  "007499": "Showacho",
  "007711": "Nakamozu",
  "006883": "Moriguchi",
  "007002": "Sekime-Takadono",
  "007040": "Nakazakicho",
  "007087": "Minami-Morimachi",
  "007030": "Noe-Uchindai",
  "007032": "Miyakojima",
  "007194": "Tanimachi Yonchome",
  "006952": "Sembayashi-Omiya",
  "007306": "Tanimachi Kyuchome",
  "006922": "Taishibashi-Imaichi",
  "007245": "Tanimachi Rokuchome",
  "007074": "Higashi-Umeda",
  "007582": "Deto",
  "007486": "Fuminosato",
  "007546": "Hirano",
  "007543": "Komagawa-Nakano",
  "007519": "Tanabe",
  "007581": "Kire-Uriwari",
  "007618": "Yao-Minami",
  "007594": "Nagahara",
  "007382": "Shitennojimae-Yuhigaoka",
  "007080": "Nishi-Umeda",
  "007268": "Yotsubashi",
  "007143": "Higobashi",
  "007454": "Hanazonocho",
  "007493": "Kishinosato",
  "007533": "Tamade",
  "007544": "Kitakagaya",
  "007580": "Suminoekoen",
  "007235": "Takaida",
  "007201": "Midoribashi",
  "007190": "Sakaisuji-Hommachi",
  "007253": "Kujo",
  "007198": "Awaza",
  "007226": "Fukaebashi",
  "007370": "Asashiobashi",
  "007464": "Cosmosquare",
  "007409": "Osakako",
  "007246": "Nishi-Nagahori",
  "007368": "Shoji",
  "007312": "Nippombashi",
  "007284": "Imazato",
  "007154": "Tamagawa",
  "007296": "Sakuragawa",
  "007297": "Shin-Fukae",
  "007113": "Nodahanshin",
  "007412": "Kita-Tatsumi",
  "007462": "Minami-Tatsumi",
  "007254": "Nagahoribashi",
  "007061": "Ogimachi",
  "007483": "Tengachaya",
  "007063": "Yokozutsumi",
  "006994": "Kadoma-Minami",
  "007018": "Tsurumi-Ryokuchi",
  "007070": "Imafuku-Tsurumi",
  "007137": "Osaka Business Park",
  "007073": "Gamo Yonchome",
  "007249": "Nishi-Ohashi",
  "007250": "Matsuyamachi",
  "007280": "Dome-mae Chiyozaki",
  "007473": "Trade Center-mae",
  "007571": "Nanko-Higashi",
  "007507": "Port Town-Higashi",
  "007494": "Nakafuto",
  "007575": "Hirabayashi",
  "007552": "Ferry Terminal",
  "007570": "Nanko-guchi",
  "007506": "Port Town-Nishi",
  "007846": "Izumigaoka",
  "007776": "Fukai",
  "007922": "Izumi-Chuo",
  "007898": "Komyouike",
  "007877": "Toga-Mikita",
  "004743": "Oyama-dera",
  "004749": "Oyama-Cable",
  "004732": "Afurijinja",
  "004711": "Kitagata-Makuwa",
  "004062": "Tarumi",
  "004644": "Itonuki",
  "004777": "Mieji",
  "004233": "Takao",
  "004440": "Tanigumiguchi",
  "004871": "Yokoya",
  "004897": "Higashi-Ogaki",
  "004394": "Shinkai",
  "004524": "Oribe",
  "004923": "Ogaki",
  "004280": "Hinata",
  "004464": "Kochibora",
  "004147": "Midori",
  "004321": "Nabera",
  "004346": "Takashina",
  "004846": "Jukujo",
  "004558": "Motosu",
  "004664": "Morera-Gifu",
  "004277": "Fuchu",
  "004272": "Kasamatsu",
  "005502": "Nishiawakura",
  "005612": "Ohara",
  "006268": "Kounohara-Enshin",
  "005738": "Ishii",
  "005276": "Yamasato",
  "005696": "Miyamoto-Musashi",
  "005399": "Awakuraonsen",
  "006165": "Kuzaki",
  "005848": "Hirafuku",
  "006317": "Kokenawa",
  "005219": "Koi-Yamagata",
  "002531": "Miyawaki",
  "002515": "Tsukubasancho",
  "008814": "Chikuho-Katsuki",
  "008806": "Kibogaoka-Koko-mae",
  "008703": "Kurosakiekimae",
  "008799": "Chikuho-Nakama",
  "008793": "Higashi-Nakama",
  "008747": "Imaike",
  "008776": "Sangamori",
  "008718": "Morishita",
  "008770": "Einomaru",
  "008705": "Kumanishi",
  "008704": "Nishi-Kurosaki",
  "008782": "Nishiyama",
  "008711": "Hagiwara",
  "008715": "Ano",
  "008789": "Toriya",
  "008826": "Kusubashi",
  "008853": "Ganda",
  "008832": "Shin-Koyanose",
  "008857": "Chikuho-Nogata",
  "008836": "Koyanose",
  "008844": "Ongano",
  "002565": "Hanyu",
  "002564": "Shingo",
  "002560": "Nishi-Hanyu",
  "002600": "Higuchi",
  "002580": "Higashi-Gyoda",
  "002681": "Minano",
  "002579": "Ishihara",
  "002611": "Yorii",
  "002817": "Mitsumineguchi",
  "002826": "Bushu-Hino",
  "002605": "Hagure",
  "002768": "Ohanabatake",
  "002734": "Onohara",
  "002593": "Mochida",
  "002603": "Omaeda",
  "002582": "Oaso",
  "002597": "Nagata",
  "002661": "Oyahana",
  "002707": "Wado-Kuroya",
  "002586": "Takekawa",
  "002583": "Gyodashi",
  "002571": "Bushu-Araki",
  "002581": "Hirose-Yacho-no-Mori",
  "002799": "Kagemori",
  "002584": "Kami-Kumagaya",
  "002758": "Chichibu",
  "002585": "Aketo",
  "002604": "Sakurazawa",
  "002635": "Nagatoro",
  "002650": "Kami-Nagatoro",
  "002811": "Urayamaguchi",
  "002818": "Shiraku",
  "002589": "Kumagaya",
  "002622": "Nogami",
  "002820": "Bushu-Nakagawa",
  "003397": "Choshi",
  "003456": "Ashikajima",
  "003410": "Kasagami-Kurohae",
  "003564": "Inubo",
  "003620": "Tokawa",
  "003405": "Nakanocho",
  "003439": "Nishi-Ashikajima",
  "003402": "Kannon",
  "003384": "Moto-Choshi",
  "003500": "Kimigahama",
  "009828": "Shiminkaikan",
  "009821": "Suwajinja",
  "009824": "Shin-Nakagawamachi",
  "009831": "Meganebashi",
  "009825": "Shindaikumachi",
  "009833": "Hamamachi Arcade",
  "009826": "Hotarujaya",
  "009819": "Nagasakiekimae",
  "009827": "Sakuramachi",
  "009773": "Sumiyoshi",
  "009769": "Akasako",
  "009839": "Shinchi Chukagai",
  "009844": "Oura Kaigandori",
  "009846": "Ishibashi",
  "009845": "Oura Tenshudo",
  "009843": "Medical Center",
  "009812": "Urakamiekimae",
  "009832": "Ohato",
  "009842": "Sofukuji",
  "009829": "Gotomachi",
  "009789": "Wakabamachi",
  "009809": "Gembaku-shiryokan",
  "009787": "Chitosemachi",
  "009803": "Urakami-shako",
  "009816": "Zenzamachi",
  "009794": "Nagasaki-Daigaku",
  "009808": "Heiwakoen",
  "009799": "Iwayabashi",
  "009817": "Takaramachi",
  "009810": "Daigaku-byoin",
  "009838": "Kankodori",
  "009835": "Nishihamamachi",
  "009778": "Showamachi-dori",
  "009806": "Ohashi",
  "009814": "Morimachi",
  "009841": "Shianbashi",
  "009834": "Dejima",
  "009818": "Yachiyomachi",
  "002014": "Suzaka",
  "002008": "Zenkoji-shita",
  "002003": "Yanagihara",
  "002031": "Nagano",
  "002005": "Hongo",
  "001905": "Sakurasawa",
  "001996": "Shinano-Yoshida",
  "002007": "Murayama",
  "001841": "Yudanaka",
  "002026": "Shiyakushomae",
  "001915": "Tsusumi",
  "002016": "Hino",
  "001887": "Entoku",
  "001999": "Kirihara",
  "001839": "Shinano-Takehara",
  "002004": "Fuzoku-chugakumae",
  "001856": "Kamijo",
  "001933": "Obuse",
  "001869": "Yudanaka",
  "001979": "Kita-Suzaka",
  "002020": "Gondo",
  "001998": "Asahi",
  "001865": "Shinshu-Nakano",
  "001853": "Nakano-Matsukawa",
  "004681": "Maehira-koen",
  "004651": "Kamono",
  "003825": "Akaike",
  "003912": "Minami-Kariyasu",
  "004693": "Mino-Ota",
  "003720": "Fukado",
  "004605": "Tomika",
  "004243": "Hano",
  "004311": "Yunohora-onsenguchi",
  "003013": "Kami-Mamba",
  "003057": "Gujo-Yamato",
  "004402": "Minoshi",
  "002864": "Hokuno",
  "003122": "Yamada",
  "002896": "Shirotori-kogen",
  "002973": "Oshima",
  "003494": "Aioi",
  "004592": "Seki-Tomioka",
  "004552": "Seki",
  "003079": "Tokunaga",
  "004134": "Yasaka",
  "004046": "Oya",
  "003185": "Shizen'emmae",
  "004573": "Seki-Terrace-mae",
  "004211": "Konno",
  "004526": "Seki-Shiyakushomae",
  "004369": "Umeyama",
  "002944": "Mino-Shirotori",
  "004265": "Suhara",
  "003994": "Fukuno",
  "004477": "Seki-Shimouchi",
  "004442": "Matsumori",
  "003308": "Gujo-Hachiman",
  "004100": "Minami-Kodakara-onsen",
  "004588": "Sekiguchi",
  "002882": "Hakusan-Nagataki",
  "002996": "Onaka",
  "003031": "Mamba",
  "000503": "Fukogota",
  "000515": "Kanagi",
  "000537": "Togawa",
  "000519": "Kase",
  "000521": "Bishamon",
  "000539": "Tsugaru-Goshogawara",
  "000513": "Ashino-koen",
  "000530": "Tsugaru-Iizume",
  "000505": "Osawanai",
  "000502": "Tsugaru-Nakazato",
  "000508": "Kawakura",
  "000535": "Gono-Komae",
  "006485": "Towata",
  "006486": "Enshu-Mori",
  "006540": "Harada",
  "006743": "Kakegawa-shiyakushomae",
  "006688": "Ikoi-no-Hiroba",
  "006719": "Sakuragi",
  "006591": "Haraya",
  "006736": "Nishi-Kakegawa",
  "006666": "Hosoya",
  "006537": "Enden",
  "006746": "Kakegawa",
  "006542": "Tokoha-Daigakumae",
  "006617": "Nishi-Kiga",
  "006553": "Totomi-Ichinomiya",
  "006446": "Kaminobe",
  "006488": "Miyaguchi",
  "006934": "Asumomae",
  "006466": "Gansuiji",
  "006683": "Hamanako-Sakume",
  "006818": "Chibata",
  "006499": "Miyakoda",
  "006960": "Shinjohara",
  "006679": "Sunza",
  "006510": "Shikiji",
  "006655": "Okuhamanako",
  "006414": "Tenryu-Futamata",
  "006677": "Higashi-Tsuzuki",
  "006577": "Okaji",
  "006479": "Fruit Park",
  "006702": "Ona",
  "006653": "Tsuzuki",
  "006600": "Kiga",
  "006470": "Toyooka",
  "006616": "Mikkabi",
  "006412": "Futamata-Hommachi",
  "006559": "Kanasashi",
  "009193": "Yoshikawa",
  "009290": "Nahari",
  "009205": "Kagami",
  "009203": "Akaoka",
  "009271": "Shimoyama",
  "009112": "Noichi",
  "009230": "Akano",
  "009244": "Kyujomae",
  "009239": "Ananai",
  "009227": "Nishibun",
  "009256": "Ioki",
  "009281": "Yasuda",
  "009280": "Tonohama",
  "009077": "Gomenmachi",
  "009229": "Wajiki",
  "009240": "Aki",
  "009087": "Tateda",
  "009211": "Yasu",
  "009288": "Tano",
  "009625": "Kunimi",
  "009636": "Hirata",
  "009646": "Higashi-Sukumo",
  "009624": "Gudo",
  "009649": "Sukumo",
  "009634": "Kogyo-danchi",
  "009633": "Arioka",
  "009621": "Nakamura",
  "009571": "Niida",
  "009595": "Saga-Koen",
  "009616": "Nishi-Ogata",
  "009586": "Tosa-Saga",
  "009604": "Uminoomukae",
  "009603": "Tosa-Kamikawaguchi",
  "009579": "Iyoki",
  "009606": "Ariigawa",
  "009612": "Tosa-Irino",
  "009607": "Ukibuchi",
  "009620": "Kotsuka",
  "009598": "Tosa-Shirahama",
  "009117": "Harimayabashi",
  "009164": "Uji-danchi-mae",
  "009144": "Kamimachi-Gochome",
  "009167": "Akebonocho-Higashimachi",
  "009170": "Akebonocho",
  "009131": "Kochi-jo-mae",
  "009171": "Asakuraekimae",
  "009136": "Kenchomae",
  "009148": "Asahiekimae-dori",
  "009158": "Kounai",
  "009152": "Hotarubashi",
  "009163": "Kamobe",
  "009165": "Asakura-jinja-mae",
  "009142": "Kamimachi-Nichome",
  "009141": "Kamimachi-Itchome",
  "009147": "Asahimachi-Itchome",
  "009127": "Ohashidori",
  "009140": "Masugata",
  "009143": "Kamimachi-Yonchome",
  "009149": "Kagamigawabashi",
  "009151": "Asahimachi-Sanchome",
  "009119": "Horizume",
  "009138": "Grand-dori",
  "009159": "Miyanooku",
  "009181": "Kitayama",
  "009183": "Narutani",
  "009161": "Yashiro-dori",
  "009175": "Ino-Shogyo-mae",
  "009184": "Inoekimae",
  "009166": "Nakayama",
  "009074": "Seiwa-Gakuen-mae",
  "009126": "Saembacho",
  "009078": "Gomen-Higashimachi",
  "009073": "Nagasaki",
  "009128": "Kenritsu-Bijutsukan-dori",
  "009121": "Monju-dori",
  "009133": "Chiyoricho-Itchome",
  "009093": "Kako",
  "009110": "Shingi",
  "009070": "Gomen-Nishimachi",
  "009075": "Myokenbashi",
  "009101": "Tabeshima-dori",
  "009076": "Ichijobashi",
  "009139": "Chiyoricho-Sanchome",
  "009084": "Kitaura",
  "009106": "Higashi-Shingi",
  "009072": "Gomen-Nakamachi",
  "009088": "Funato",
  "009146": "Katsurabashi-Higashizume",
  "009065": "Shinohara",
  "009135": "Chiyoricho-Nichome",
  "009120": "Dentetsu Terminal Building-mae",
  "009115": "Kera-dori",
  "009068": "Higashi-Kogyo-mae",
  "009069": "Kogome-dori",
  "009122": "Takasu",
  "009081": "Ryoseki-dori",
  "009067": "Sumiyoshi-dori",
  "009137": "Chiyoricho",
  "009134": "Nishi-Takasu",
  "009130": "Hoeicho",
  "009201": "Sambashidori-Gochome",
  "009200": "Sambashi-Shako-mae",
  "009107": "Kochibashi",
  "009192": "Sambashidori-Sanchome",
  "009155": "Umenotsuji",
  "009098": "Kochiekimae",
  "009111": "Hasuikemachi-dori",
  "009195": "Sambashidori-Yonchome",
  "009176": "Sambashidori-Itchome",
  "009182": "Sambashidori-Nichome",
  "009811": "Shimabarakou",
  "009677": "Taira",
  "009720": "Abozaki",
  "009743": "Mie",
  "009807": "Shimabara-Funatsu",
  "009678": "Kojiro (Nabeshima-tei-mae)",
  "009712": "Moriyama",
  "009727": "Isahaya-Higashi-Koko",
  "009736": "Aino",
  "009710": "Saiwai",
  "009711": "Kantakunosato",
  "009697": "Isahaya (Unzen/Shimabara-guchi)",
  "009715": "Kamanohana",
  "009798": "Reikyu-koen-Taiikukan",
  "009675": "Saigo",
  "009777": "Shimabara",
  "009706": "Azuma (Unzen-Shiyakushomae)",
  "009703": "Omisaki",
  "009687": "Ariake-Yue",
  "009713": "Matsuo",
  "009716": "Ono",
  "009704": "Hon-Isahaya (Isahaya-Shiyakushomae)",
  "009684": "Taisho",
  "009689": "Kobe",
  "005303": "Otai",
  "005349": "Biwajima",
  "005319": "Owari-Hoshinomiya",
  "005284": "Kachigawa",
  "005282": "Ajiyoshi",
  "005283": "Hira",
  "005451": "Nagoya",
  "005533": "Hatta",
  "005871": "Asahi",
  "006022": "Tomidahama",
  "005977": "Tomida",
  "005556": "Kanie",
  "005655": "Yatomi",
  "005578": "Eiwa",
  "005704": "Nagashima",
  "005550": "Haruta",
  "006207": "Minami-Yokkaichi",
  "006335": "Kasado",
  "006159": "Yokkaichi",
  "006312": "Kawano",
  "006392": "Idagawa",
  "008584": "Mikisato",
  "008394": "Kii-Nagashima",
  "008566": "Kuki",
  "008495": "Owase",
  "007837": "Oka",
  "008211": "Aso",
  "006784": "Isshinden",
  "008663": "Odomari",
  "008656": "Hadasu",
  "008264": "Ise-Kashiwazaki",
  "007984": "Kawazoe",
  "008766": "Koshiyama",
  "007944": "Tochihara",
  "008642": "Nigishima",
  "008467": "Aiga",
  "007806": "Taki",
  "008646": "Shika",
  "008674": "Kumanoshi",
  "006570": "Shimosho",
  "008783": "Kii-Ichigi",
  "008426": "Minose",
  "008512": "Osoneura",
  "008051": "Misedani",
  "008320": "Umegatani",
  "008692": "Arii",
  "007721": "Tokuwa",
  "007066": "Akogi",
  "007304": "Takajaya",
  "008451": "Funatsu",
  "007889": "Sana",
  "008144": "Takihara",
  "008293": "Ouchiyama",
  "007558": "Rokken",
  "008601": "Kata",
  "008865": "Udono",
  "008852": "Kii-Ida",
  "008810": "Atawa",
  "005157": "Kozu",
  "005115": "Gotemba",
  "004941": "Yamakita",
  "005222": "Fujioka",
  "004952": "Higashi-Yamakita",
  "004977": "Matsuda",
  "005047": "Kami-Oi",
  "005013": "Sagami-Kaneko",
  "005105": "Shimo-Soga",
  "004949": "Suruga-Oyama",
  "005166": "Minami-Gotemba",
  "005644": "Ooka",
  "005311": "Iwanami",
  "005446": "Susono",
  "004929": "Yaga",
  "005538": "Nagaizumi-Nameri",
  "005591": "Shimo-Togari",
  "005018": "Ashigara",
  "005689": "Numazu",
  "002488": "Sugisaki",
  "002294": "Utsubo",
  "002502": "Hida-Furukawa",
  "002754": "Nagisa",
  "002559": "Hozue",
  "002646": "Hida-Ichinomiya",
  "002699": "Kuguno",
  "002246": "Sugihara",
  "002534": "Hida-Kokufu",
  "002587": "Takayama",
  "002466": "Hida-Hosoe",
  "002379": "Sakakami",
  "002429": "Tsunogawa",
  "004753": "Sakahogi",
  "003003": "Zenshoji",
  "003075": "Gero",
  "004398": "Kami-Aso",
  "002870": "Hida-Miyada",
  "004561": "Naka-Kawabe",
  "002962": "Hida-Hagiwara",
  "004293": "Shirakawaguchi",
  "004657": "Kobui",
  "003902": "Hida-Kanayama",
  "004472": "Shimo-Aso",
  "002831": "Hida-Osaka",
  "003435": "Yakeishi",
  "002899": "Joro",
  "004068": "Shimo-Yui",
  "004836": "Unuma",
  "004823": "Naka",
  "004807": "Sohara",
  "004804": "Kagamigahara",
  "004812": "Nagamori",
  "004788": "Gifu",
  "007847": "Matsushita",
  "007848": "Isuzugaoka",
  "007833": "Futaminoura",
  "007835": "Miyagawa",
  "007849": "Yamada-Kamiguchi",
  "007845": "Tokida",
  "007868": "Tamaru",
  "004085": "Kokubo",
  "004326": "Ashigawa",
  "004152": "Joniei",
  "004512": "Ochii",
  "004545": "Kai-Iwama",
  "004252": "Higashi-Hanawa",
  "004313": "Kai-Ueno",
  "004222": "Koikawa",
  "003906": "Kanente",
  "004018": "Minami-Kofu",
  "004337": "Ichikawa-Daimon",
  "004397": "Kajikazawaguchi",
  "004335": "Ichikawa-Hommachi",
  "003867": "Kofu",
  "003917": "Zenkoji",
  "004052": "Kai-Sumiyoshi",
  "005304": "Fujinomiya",
  "005335": "Fujine",
  "004698": "Kai-Tokiwa",
  "004580": "Kunado",
  "005279": "Toshima",
  "005400": "Iriyamase",
  "005193": "Yorihata",
  "005508": "Yunoki",
  "005244": "Ide",
  "004754": "Shimobe-Onsen",
  "005155": "Utsubuna",
  "005522": "Fuji",
  "005351": "Numakubo",
  "005472": "Tatebori",
  "004939": "Minobu",
  "004646": "Ichinose",
  "005291": "Nishi-Fujinomiya",
  "004891": "Shionosawa",
  "005278": "Inako",
  "005313": "Gendoji",
  "005361": "Shibakawa",
  "004769": "Hadakajima",
  "005031": "Kai-Oshima",
  "005009": "Tajimi",
  "004881": "Hime",
  "004853": "Shimogiri",
  "004762": "Kani",
  "004938": "Nemoto",
  "004700": "Mino-Kawai",
  "004969": "Koizumi",
  "002616": "Shiojiri",
  "002702": "Hideshio",
  "002647": "Seba",
  "002741": "Niekawa",
  "002789": "Kiso-Hirasawa",
  "002805": "Narai",
  "004662": "Ena",
  "004267": "Tadachi",
  "004241": "Minami-Kiso",
  "003739": "Okuwa",
  "003015": "Kiso-Fukushima",
  "004002": "Junikane",
  "004521": "Nakatsugawa",
  "004302": "Sakashita",
  "003633": "Suhara",
  "002865": "Yabuhara",
  "004915": "Mizunami",
  "004717": "Takenami",
  "005253": "Kasugai",
  "002941": "Miyanokoshi",
  "004785": "Kamado",
  "005212": "Jinryo",
  "004946": "Tokishi",
  "004444": "Ochiaigawa",
  "003811": "Nojiri",
  "005164": "Jokoji",
  "002971": "Harano",
  "003139": "Agematsu",
  "005104": "Kokokei",
  "004590": "Mino-Sakamoto",
  "005280": "Kachigawa",
  "003364": "Kuramoto",
  "005387": "Ozone",
  "005450": "Chikusa",
  "005551": "Kanayama",
  "005509": "Tsurumai",
  "005332": "Shin-Moriyama",
  "003766": "Tokyo",
  "005685": "Atami",
  "006128": "Shizuoka",
  "005554": "Shin-Fuji",
  "005065": "Gifu-Hashima",
  "006133": "Mikawa-Anjo",
  "007059": "Hamamatsu",
  "006786": "Toyohashi",
  "005668": "Kannami",
  "006410": "Nishi-Yaizu",
  "006471": "Rokugo",
  "005609": "Hara",
  "005635": "Katahama",
  "006441": "Fujieda",
  "005898": "Shimizu",
  "006382": "Yaizu",
  "005560": "Fujikawa",
  "005654": "Kambara",
  "006790": "Kikugawa",
  "005707": "Yui",
  "006211": "Abekawa",
  "006085": "Higashi-Shizuoka",
  "006867": "Fukuroi",
  "006259": "Mochimune",
  "005825": "Okitsu",
  "006489": "Shimada",
  "006823": "Aino",
  "005630": "Shin-Kambara",
  "005570": "Higashi-Tagonoura",
  "005974": "Obu",
  "006052": "Kariya",
  "006111": "Higashi-Kariya",
  "005867": "Kyowa",
  "006015": "Aizuma",
  "004801": "Nishi-Gifu",
  "004907": "Arao",
  "004982": "Kashiwabara",
  "004873": "Mino-Akasaka",
  "005033": "Samegai",
  "004914": "Tarui",
  "004974": "Kisogawa",
  "004934": "Sekigahara",
  "004950": "Omi-Nagaoka",
  "005111": "Owari-Ichinomiya",
  "004841": "Hozumi",
  "005226": "Inazawa",
  "005712": "Kasadera",
  "005587": "Atsuta",
  "005770": "Odaka",
  "005290": "Kiyosu",
  "005539": "Otobashi",
  "007015": "Toyodacho",
  "006576": "Aichi-Mito",
  "007150": "Bentenjima",
  "006521": "Mikawa-Shiotsu",
  "006202": "Nishi-Okazaki",
  "006549": "Mikawa-Miya",
  "006472": "Sangane",
  "007111": "Arai-Machi",
  "007025": "Iwata",
  "006566": "Mikawa-Otsuka",
  "007147": "Takatsuka",
  "007172": "Maisaka",
  "006166": "Anjo",
  "006649": "Nishi-Kozakai",
  "006411": "Kota",
  "006528": "Gamagori",
  "006990": "Tenryugawa",
  "006947": "Futagawa",
  "006993": "Washizu",
  "002776": "Tatsuno",
  "003009": "Ina-Kita",
  "002806": "Ina-Shimmachi",
  "003023": "Inashi",
  "002855": "Sawa",
  "003154": "Akagi",
  "004146": "Kami-Katagiri",
  "002792": "Miyaki",
  "004249": "Ina-Oshima",
  "003512": "Ina-Fukuoka",
  "003786": "Iijima",
  "003198": "Miyada",
  "003656": "Tagiri",
  "003063": "Shimojima",
  "003424": "Komachiya",
  "003956": "Nanakubo",
  "003272": "Otagiri",
  "004104": "Ina-Tajima",
  "002894": "Ina-Matsushima",
  "003881": "Ina-Hongo",
  "002827": "Haba",
  "003347": "Komagane",
  "002953": "Kitatono",
  "004295": "Yamabuki",
  "003082": "Sawando",
  "004306": "Shimodaira",
  "002922": "Kinoshita",
  "004005": "Takato-Bara",
  "002986": "Tabata",
  "004746": "Chiyo",
  "005175": "Hiraoka",
  "004707": "Tenryukyo",
  "005881": "Toei",
  "004422": "Moto-Zenkoji",
  "004511": "Shimoyamamura",
  "005895": "Ikeba",
  "004603": "Dashika",
  "004505": "Kanae",
  "004458": "Iida",
  "005833": "Kami-Ichiba",
  "005768": "Shimo-Kawai",
  "004767": "Kinno",
  "004639": "Tokimata",
  "005814": "Urakawa",
  "005517": "Mukaichiba",
  "005836": "Izumma",
  "005734": "Chubu-Tenryu",
  "005800": "Hayase",
  "004456": "Ina-Kamigo",
  "004371": "Ichida",
  "005585": "Shironishi",
  "005005": "Nukuta",
  "006054": "Kakidaira",
  "004671": "Kawaji",
  "005185": "Uguisu",
  "005484": "Misakubo",
  "005326": "Kowada",
  "005391": "Oarashi",
  "005646": "Aizuki",
  "004533": "Ina-Yawata",
  "006064": "Mikawa-Makihara",
  "005720": "Sakuma",
  "004481": "Kiriishi",
  "004559": "Kega",
  "005084": "Miteguri",
  "004898": "Kadoshima",
  "005266": "Nakaisamurai",
  "004811": "Karakasa",
  "006004": "Mikawa-Kawai",
  "004385": "Shimo-Ichida",
  "004970": "Tamoto",
  "004453": "Sakuramachi",
  "005224": "Ina-Kozawa",
  "006645": "Kozakai",
  "006264": "Torii",
  "006707": "Shimoji",
  "006186": "Mikawa-Ono",
  "006132": "Yuya-Onsen",
  "006724": "Funamachi",
  "006338": "Nodajo",
  "006375": "Tojo",
  "006281": "Mikawa-Togo",
  "006296": "Higashi-Shimmachi",
  "006308": "Shinshiro",
  "006228": "Hon-Nagashino",
  "006444": "Mikawa-Ichinomiya",
  "006288": "Chausuyama",
  "006590": "Ushikubo",
  "006530": "Toyokawa",
  "006237": "Omi",
  "006248": "Nagashinojo",
  "006393": "Ejima",
  "006401": "Nagayama",
  "006094": "Ogawa",
  "006039": "Owari-Morioka",
  "006301": "Okkawa",
  "006320": "Handa",
  "006267": "Kamezaki",
  "006141": "Ishihama",
  "006195": "Higashiura",
  "006380": "Higashi-Narawa",
  "006430": "Taketoyo",
  "007613": "Kaminosho",
  "007530": "Ieki",
  "007463": "Isegi",
  "007421": "Ise-Oi",
  "007401": "Ichishi",
  "007817": "Ise-Okitsu",
  "007557": "Gongemmae",
  "007672": "Ise-Kamakura",
  "007715": "Ise-Yachi",
  "007770": "Hitsu",
  "007438": "Ise-Hata",
  "007608": "Ise-Takehara",
  "007436": "Ise-Kawaguchi",
  "007481": "Sekinomiya",
  "004123": "Tennozu Isle",
  "004251": "Oi Keibajomae",
  "003946": "Monorail Hamamatsucho",
  "004372": "Haneda Airport Terminal 1",
  "004348": "Seibijo",
  "004361": "Haneda Airport Terminal 2",
  "004285": "Ryutsu Center",
  "004312": "Showajima",
  "004393": "Shin-Seibijo",
  "004341": "Kodomonokuni",
  "004377": "Onda",
  "004430": "Nagatsuta",
  "003996": "Wakabayashi",
  "003989": "Miyanosaka",
  "003957": "Yamashita",
  "004021": "Setagaya",
  "003915": "Matsubara",
  "004017": "Shoinjinjamae",
  "004016": "Sangen-Jaya",
  "004020": "Kamimachi",
  "004006": "Nishi-Taishido",
  "004197": "Oimachi",
  "004186": "Togoshi-koen",
  "004188": "Shimo-Shimmei",
  "004177": "Futako-Tamagawa",
  "004212": "Kita-Senzoku",
  "004175": "Kaminoge",
  "004219": "Hatanodai",
  "004191": "Todoroki",
  "004210": "Midorigaoka",
  "004216": "Kuhombutsu",
  "004200": "Ookayama",
  "004196": "Jiyugaoka",
  "004215": "Nakanobu",
  "004205": "Oyama-dai",
  "004225": "Ebaramachi"
  "004127": "Osaki-Hirokoji",
  "004110": "Gotanda",
  "004155": "Togoshi-Ginza",
  "004181": "Ebara-Nakanobu",
  "004259": "Yukigaya-Otsuka",
  "004247": "Ishikawadai",
  "004273": "Ontakesan",
  "004232": "Nagahara",
  "004239": "Senzokuike",
  "004323": "Hasunuma",
  "004292": "Kugahara",
  "004309": "Ikegami",
  "004330": "Kamata",
  "004305": "Chidoricho",
  "004198": "Futako-Shinchi",
  "004069": "Komazawa-Daigaku",
  "004257": "Kajigaya",
  "004230": "Takatsu",
  "004109": "Yoga",
  "004271": "Miyazakidai",
  "003972": "Ikejiri-Ohashi",
  "004274": "Miyamaedaira",
  "004078": "Sakura-Shinmachi",
  "004238": "Mizonokuchi",
  "004392": "Aobadai",
  "004486": "Tsukimino",
  "004360": "Ichigao",
  "004296": "Tama-Plaza",
  "004466": "Suzukakedai",
  "004412": "Tana",
  "004391": "Fujigaoka",
  "004290": "Saginuma",
  "004340": "Eda",
  "004441": "Tsukushino",
  "004484": "Minami-machida Grandberry Park",
  "004261": "Tamagawa",
  "003985": "Daikanyama",
  "004014": "Naka-Meguro",
  "004050": "Yutenji",
  "004094": "Gakugei-Daigaku",
  "004143": "Toritsu-Daigaku",
  "004245": "Den-en-chofu",
  "004608": "Tammachi",
  "004406": "Tsunashima",
  "004322": "Motosumiyoshi",
  "004452": "Okurayama",
  "004297": "Musashi-Kosugi",
  "004351": "Hiyoshi",
  "004487": "Kikuna",
  "004287": "Shin-Maruko",
  "004572": "Higashi-Hakuraku",
  "004554": "Hakuraku",
  "004528": "Myorenji",
  "004279": "Numabe",
  "004317": "Musashi-Nitta",
  "004329": "Yaguchinowatashi",
  "004299": "Unoki",
  "004310": "Shimomaruko",
  "004072": "Meguro",
  "004114": "Fudomae",
  "004180": "Senzoku",
  "004223": "Okusawa",
